"twitter","id","name","age","gender","party","type","state","days","tweets","followers","following"
NA,"A000368","Kelly Ayotte",46,"F","Republican","sen","NH",NA,NA,NA,NA
NA,"B001245","Madeleine Bordallo",81,"F","Democrat","rep","GU",NA,NA,NA,NA
NA,"C001037","Michael Capuano",62,"M","Democrat","rep","MA",NA,NA,NA,NA
NA,"C001049","Wm. Clay",57,"M","Democrat","rep","MO",NA,NA,NA,NA
NA,"C001075","Bill Cassidy",56,"M","Republican","rep","LA",NA,NA,NA,NA
NA,"D000604","Charles Dent",54,"M","Republican","rep","PA",NA,NA,NA,NA
NA,"F000457","Alan Franken",63,"M","Democrat","sen","MN",NA,NA,NA,NA
NA,"G000546","Sam Graves",50,"M","Republican","rep","MO",NA,NA,NA,NA
NA,"G000555","Kirsten Gillibrand",47,"F","Democrat","sen","NY",NA,NA,NA,NA
NA,"H001032","Rush Holt",65,"M","Democrat","rep","NJ",NA,NA,NA,NA
NA,"K000367","Amy Klobuchar",54,"F","Democrat","sen","MN",NA,NA,NA,NA
NA,"M000689","John Mica",71,"M","Republican","rep","FL",NA,NA,NA,NA
NA,"M001144","Jeff Miller",55,"M","Republican","rep","FL",NA,NA,NA,NA
NA,"P000265","Thomas Petri",74,"M","Republican","rep","WI",NA,NA,NA,NA
NA,"R000011","Nick Rahall",65,"M","Democrat","rep","WV",NA,NA,NA,NA
NA,"S001162","Allyson Schwartz",65,"F","Democrat","rep","PA",NA,NA,NA,NA
NA,"S001177","Gregorio Sablan",59,"M","Democrat","rep","MP",NA,NA,NA,NA
NA,"V000127","David Vitter",53,"M","Republican","sen","LA",NA,NA,NA,NA
NA,"W000795","Joe Wilson",66,"M","Republican","rep","SC",NA,NA,NA,NA
NA,"W000810","Rob Woodall",44,"M","Republican","rep","GA",NA,NA,NA,NA
"AnderCrenshaw","C001045","Ander Crenshaw",69,"M","Republican","rep","FL",1975,697,7780,198
"AskGeorge","M000725","George Miller",69,"M","Democrat","rep","CA",2553,2378,12163,656
"AustinScottGA08","S001189","Austin Scott",44,"M","Republican","rep","GA",1276,1270,6858,321
"BachusAL06","B000013","Spencer Bachus",66,"M","Republican","rep","AL",1740,497,8122,2
"BennieGThompson","T000193","Bennie Thompson",66,"M","Democrat","rep","MS",1725,306,4043,389
"BettyMcCollum04","M001143","Betty McCollum",60,"F","Democrat","rep","MN",851,2277,5075,760
"BillOwensNY","O000169","William Owens",65,"M","Democrat","rep","NY",1298,1891,4309,884
"BillPascrell","P000096","Bill Pascrell",77,"M","Democrat","rep","NJ",1754,752,3700,0
"BlumenauerMedia","B000574","Earl Blumenauer",65,"M","Democrat","rep","OR",1530,352,2657,251
"BobLatta","L000566","Robert Latta",58,"M","Republican","rep","OH",2185,4325,13808,5401
"BradSherman","S000344","Brad Sherman",59,"M","Democrat","rep","CA",1912,431,6396,97
"BruceBraley","B001259","Bruce Braley",56,"M","Democrat","rep","IA",1916,5307,16278,10998
"BuckMcKeon","M000508","Howard McKeon",75,"M","Republican","rep","CA",2116,1372,13019,5147
"CBRangel","R000053","Charles Rangel",84,"M","Democrat","rep","NY",1962,3545,19191,3880
"Call_Me_Dutch","R000576","C. Ruppersberger",68,"M","Democrat","rep","MD",1136,1371,4323,1082
"CandiceMiller","M001150","Candice Miller",60,"F","Republican","rep","MI",2196,517,8650,407
"CantwellPress","C000127","Maria Cantwell",55,"F","Democrat","sen","WA",1591,867,10124,0
"CathyMcMorris","M001159","Cathy McMorris Rodgers",45,"F","Republican","rep","WA",2035,3443,21429,5134
"ChakaFattah","F000043","Chaka Fattah",57,"M","Democrat","rep","PA",1844,8673,9646,1267
"ChelliePingree","P000597","Chellie Pingree",59,"F","Democrat","rep","ME",2224,1198,10499,339
"ChrisMurphyCT","M001169","Christopher Murphy",40,"M","Democrat","sen","CT",1496,4264,21723,114
"ChrisVanHollen","V000128","Chris Van Hollen",55,"M","Democrat","rep","MD",2028,953,19391,2351
"ChuckGrassley","G000386","Charles Grassley",80,"M","Republican","sen","IA",2413,3133,76947,14695
"ChuckSchumer","S000148","Charles Schumer",63,"M","Democrat","sen","NY",292,84,1542,0
"Clyburn","C000537","James Clyburn",74,"M","Democrat","rep","SC",1397,782,23591,1028
"ConawayTX11","C001062","K. Conaway",66,"M","Republican","rep","TX",1153,564,4022,1433
"CongBillPosey","P000599","Bill Posey",66,"M","Republican","rep","FL",1935,1094,8129,930
"CongCulberson","C001048","John Culberson",57,"M","Republican","rep","TX",1940,1002,6070,567
"CongHuelskamp","H001057","Tim Huelskamp",45,"M","Republican","rep","KS",1278,4221,10480,2142
"CongMikeSimpson","S001148","Michael Simpson",63,"M","Republican","rep","ID",1748,280,3119,64
"CongPalazzo","P000601","Steven Palazzo",44,"M","Republican","rep","MS",1146,1180,5512,1600
"CongressmanDan","B001271","Dan Benishek",62,"M","Republican","rep","MI",1257,287,8747,7604
"CongressmanGT","T000467","Glenn Thompson",54,"M","Republican","rep","PA",1998,3360,8973,391
"CongressmanRuiz","R000599","Raul Ruiz",41,"M","Democrat","rep","CA",537,148,1950,1
"CynthiaLummis","L000571","Cynthia Lummis",59,"F","Republican","rep","WY",1949,1196,9634,6177
"DarrellIssa","I000056","Darrell Issa",60,"M","Republican","rep","CA",1951,17587,160843,37878
"DaveLoebsack","L000565","David Loebsack",61,"M","Democrat","rep","IA",856,311,2119,519
"DaveReichert","R000578","David Reichert",63,"M","Republican","rep","WA",2132,1603,9084,3060
"DelegateDonna","C000380","Donna Christensen",68,"F","Democrat","rep","VI",1213,986,5315,242
"DesJarlaisTN04","D000616","Scott DesJarlais",50,"M","Republican","rep","TN",1275,2136,6470,1121
"DocHastings","H000329","Doc Hastings",73,"M","Republican","rep","WA",978,810,3582,651
"DorisMatsui","M001163","Doris Matsui",69,"F","Democrat","rep","CA",1886,1023,8659,6237
"DrPhilRoe","R000582","David Roe",69,"M","Republican","rep","TN",1831,1413,8117,204
"EFaleomavaega","F000010","Eni Faleomavaega",70,"M","Democrat","rep","AS",362,0,81,0
"EleanorNorton","N000147","Eleanor Norton",77,"F","Democrat","rep","DC",1943,1129,12525,161
"Farenthold","F000460","Blake Farenthold",52,"M","Republican","rep","TX",2038,3471,6627,863
"FrankPallone","P000034","Frank Pallone",62,"M","Democrat","rep","NJ",1906,5271,12806,520
"GKButterfield","B001251","George Butterfield",67,"M","Democrat","rep","NC",939,816,3704,302
"GOPLeader","C001046","Eric Cantor",51,"M","Republican","rep","VA",2000,7467,225381,8909
"GOPWhip","M001165","Kevin McCarthy",49,"M","Republican","rep","CA",1983,4667,50465,1204
"GerryConnolly","C001078","Gerald Connolly",64,"M","Democrat","rep","VA",1740,2819,6780,190
"GraceNapolitano","N000179","Grace Napolitano",77,"F","Democrat","rep","CA",1466,856,6730,223
"GrahamBlog","G000359","Lindsey Graham",59,"M","Republican","sen","SC",2237,3377,62428,2195
"GreggHarper","H001045","Gregg Harper",58,"M","Republican","rep","MS",1942,2049,10769,378
"GregoryMeeks","M001137","Gregory Meeks",60,"M","Democrat","rep","NY",1949,1275,8684,414
"HerreraBeutler","H001056","Jaime Herrera Beutler",35,"F","Republican","rep","WA",1257,184,5643,1111
"HowardCoble","C000556","Howard Coble",83,"M","Republican","rep","NC",1121,654,3865,461
"InhofePress","I000024","James Inhofe",79,"M","Republican","sen","OK",1971,4892,10319,1376
"JAHimes","H001047","James Himes",48,"M","Democrat","rep","CT",1906,4737,13545,650
"JackKingston","K000220","Jack Kingston",59,"M","Republican","rep","GA",1892,1593,11346,483
"JacksonLeeTX18","J000032","Sheila Jackson Lee",64,"F","Democrat","rep","TX",1732,1835,12350,1209
"JanSchakowsky","S001145","Janice Schakowsky",70,"F","Democrat","rep","IL",1940,1984,14465,817
"JaredPolis","P000598","Jared Polis",39,"M","Democrat","rep","CO",2187,3339,28316,2902
"JasonInTheHouse","C001076","Jason Chaffetz",47,"M","Republican","rep","UT",2041,4798,72359,21436
"JeffFlake","F000444","Jeff Flake",51,"M","Republican","sen","AZ",2135,914,23734,202
"JeffFortenberry","F000449","Jeff Fortenberry",53,"M","Republican","rep","NE",2003,1298,9427,2145
"JerryMoran","M000934","Jerry Moran",60,"M","Republican","sen","KS",2007,2611,16327,2725
"JimGerlach","G000549","Jim Gerlach",59,"M","Republican","rep","PA",1874,669,8095,201
"JimLangevin","L000559","James Langevin",50,"M","Democrat","rep","RI",2000,2166,8642,2138
"JimPressOffice","S000244","F. Sensenbrenner",71,"M","Republican","rep","WI",645,161,1502,240
"Jim_Jordan","J000289","Jim Jordan",50,"M","Republican","rep","OH",2027,829,17953,5170
"Jim_Moran","M000933","James Moran",69,"M","Democrat","rep","VA",1846,1561,10988,237
"JoaquinCastrotx","C001091","Joaquin Castro",39,"M","Democrat","rep","TX",1285,3206,20775,545
"JohnBoozman","B001236","John Boozman",63,"M","Republican","sen","AR",2626,1352,20094,482
"JohnCarneyde","C001083","John Carney",58,"M","Democrat","rep","DE",1269,1272,6724,1017
"JohnCornyn","C001056","John Cornyn",62,"M","Republican","sen","TX",2340,13335,58660,9065
"John_Dingell","D000355","John Dingell",88,"M","Democrat","rep","MI",1620,2545,11038,2184
"JudgeCarter","C001051","John Carter",72,"M","Republican","rep","TX",2033,3677,10309,3027
"JudgeTedPoe","P000592","Ted Poe",65,"M","Republican","rep","TX",1755,2203,11702,474
"JuliaBrownley26","B001285","Julia Brownley",61,"F","Democrat","rep","CA",487,431,1388,409
"KeithEllison","E000288","Keith Ellison",50,"M","Democrat","rep","MN",2306,8125,55026,2708
"KeithRothfus","R000598","Keith Rothfus",52,"M","Republican","rep","PA",514,2044,1983,478
"KenCalvert","C000059","Ken Calvert",61,"M","Republican","rep","CA",1951,2197,4625,228
"LEETERRYNE","T000459","Lee Terry",52,"M","Republican","rep","NE",2021,3538,8620,558
"LamarSmithTX21","S000583","Lamar Smith",66,"M","Republican","rep","TX",2151,843,12127,3531
